l: 784 16 16 10 
w: -0,21494021266446767
w: 0,30256457170620843
w: -0,48826582394666024
w: -0,2689395464869042
w: -0,04469033129338421
w: -0,6870301170318593
w: -0,6780867980898482
w: 0,0015168358919532238
w: 0,6920238620122954
w: 0,5546169000582442
w: 0,661539381266527
w: 0,9952003500289002
w: 0,8397674126601384
w: 0,22093362031403607
w: -0,3253028447253038
w: -0,2892804860702028
w: -0,16515339170307475
w: 0,1839261819596135
w: 0,22447576773773023
w: -0,1613314866508585
w: -0,015995511610593205
w: -0,07314810313725369
w: -0,009892591747259774
w: 0,37177184870083435
w: -0,2589583058986631
w: 0,1260305035131819
w: 0,31155946969320236
w: 0,04486263497387007
w: -0,3403898626428185
w: 0,10882976509366198
w: 0,02049924514835777
w: -0,37305750952159483
w: -0,45070467978726925
w: -0,5802179152364972
w: 0,29766081816780005
w: 0,3574931697027961
w: 0,8460489743601798
w: 1,1307942999621976
w: 1,1474175394269237
w: 0,9187866600893753
w: 0,24674685424532297
w: -0,35301711948348796
w: -0,37921359047228254
w: -0,5403841869810478
w: -0,578593565137325
w: 0,21405497690980296
w: -0,360219229592003
w: 0,34586815808254623
w: -0,24587038625301935
w: 0,24275334725790443
w: -0,07981579316305208
w: -0,039405558975136645
w: -0,2440877385154219
w: 0,005988154095208479
w: -0,5641462586925926
w: 0,18299193298040659
w: -0,10487537542668043
w: 0,03912563897529315
w: -0,04178097719601219
w: -0,31746191835641085
w: -0,45617392943320406
w: 0,005257832306633515
w: 0,36969584413187856
w: 0,8222562727342773
w: 0,8589275273907444
w: 0,6475451650648428
w: 0,7467550689962965
w: 0,45770438384573003
w: 0,3049995695582808
w: -0,3960101755697868
w: -0,5543436606037215
w: 0,021309215826689154
w: -0,7807923292604203
w: -0,2780208165294522
w: -0,1269766637831688
w: -0,1635236497423074
w: -0,45458392035518413
w: -0,3980330450988656
w: 0,20268528696388247
w: -0,17662002131185495
w: 0,09747648337614723
w: -0,4965161604381933
w: -0,24452989772907235
w: -0,27948085645886545
w: -0,15930452041279586
w: 0,15430871928983922
w: -0,14351687285421263
w: 0,3130302297935589
w: -0,4517313130719121
w: 0,4726697389499004
w: 0,6496939594977965
w: 1,4365521698839552
w: 0,9055554949115847
w: 0,5295986071519777
w: 0,15899766492768316
w: 0,6566449100681899
w: -0,4979173229911721
w: -0,3566151516382368
w: -0,3612338118887127
w: 0,09554777383083583
w: -0,3011734902430195
w: -0,1437365407231619
w: -0,4441203906920097
w: 0,4538869399505114
w: 0,04495575315375797
w: -0,036368939070602145
w: -0,09105777070737583
w: 0,37522406590880086
w: -0,2850280166224499
w: 0,271692345560124
w: 0,11591889528618476
w: -0,3838376733872145
w: 0,04525401652685428
w: -0,023633052978497836
w: 0,5946462118374056
w: -0,17023323957993974
w: 0,22959045897017358
w: 0,12900339436374395
w: 0,593008731398692
w: 1,0777511828902187
w: 0,19335190087443604
w: 0,5034175751210119
w: 0,2307695969685618
w: -0,19932021226999408
w: 0,3235370789677108
w: -0,35000397731748356
w: -0,387047797860209
w: -0,1519397534295123
w: -0,3984547429551904
w: -0,1239143118702488
w: -0,2687725722149169
w: 0,44040101462434134
w: 0,39218496432777894
w: 0,1666681825967248
w: 0,3819308559391383
w: -0,42614023430558867
w: 0,42544733840763205
w: 0,031238157120646395
w: 0,2494212277557168
w: 0,20413737782866986
w: -0,130912395695757
w: -0,05055738154838771
w: 0,33209088186168884
w: -0,18600215133354403
w: 0,2193554579226658
w: -0,4116087122992186
w: 0,27979510480642283
w: 0,39504058251327007
w: 0,6130780367767842
w: -0,26240918386485945
w: 0,5690860087929047
w: -0,23447243660225428
w: -0,12055052275572349
w: -0,5512075619102054
w: -0,07115794992043192
w: 0,05180770165814301
w: -0,3404473383487813
w: 0,5467600952647819
w: 0,5252899823701194
w: 0,0956376005105826
w: -0,26556982927206446
w: 0,29726632571655615
w: 0,27139616152317453
w: 0,36339815466822967
w: 0,006605068118362659
w: -0,3910221314580741
w: -0,003150570395272177
w: -0,49670530708741545
w: -0,7535200001258999
w: -0,0684959761692069
w: -0,20958054439255275
w: -0,020238153581991422
w: 0,4184177354413665
w: 0,6551044184016092
w: 0,3754333443248708
w: 0,9995518292829655
w: -0,10191131302885802
w: -0,10182854993490327
w: -0,4286420435356219
w: -0,11887098119362262
w: -0,7138754026389843
w: -0,8457578209332466
w: 0,18725152103035345
w: -0,5933120930127104
w: -0,050430580453898435
w: -0,5170600373190958
w: -0,1543671475968903
w: 0,38029350430220316
w: 0,6475257882150934
w: -0,31632401982916175
w: -0,4863648227532153
w: 0,4507178226256361
w: 0,08027425237292037
w: 0,1865786871247858
w: 0,30262618173264155
w: -0,40737067969604734
w: -0,3427302091663187
w: -0,2717393662853478
w: -0,004137407575223155
w: 0,2755862710193765
w: 0,2821797395380334
w: 0,11860053643344422
w: 0,353943729756479
w: 0,08350729319482764
w: 0,6799339614144827
w: 0,12716579111849152
w: -0,37809025788940365
w: -0,17119656305616335
w: -0,8478079132142833
w: -0,23427214381202363
w: -0,2304337866373194
w: 0,24910241664378335
w: 0,2247915549136497
w: -0,3616535115112943
w: -0,02945758942630124
w: -0,14526217106339337
w: 0,48846845018819984
w: 0,26889100908324803
w: -0,03289951455738083
w: -0,018712621889408976
w: -0,48030786867300107
w: -0,3920682259938909
w: -0,46136769239447484
w: -0,5770040626968509
w: -0,15541723960555864
w: -0,4690578539428345
w: 0,006421054639013129
w: -0,542760841210879
w: 0,5122360763198375
w: -0,24381467965959588
w: 0,3886891872815904
w: 0,3056513886913743
w: 0,23011416159238393
w: -0,1919610351264405
w: -0,6819750728812473
w: -0,9482314957039553
w: -0,18826595195114712
w: 0,05362093658874155
w: -0,39399451464220897
w: 0,18069866214184463
w: -0,05014248846658622
w: -0,17963797270675472
w: -0,010220833062861522
w: -0,15748967774887931
w: 0,1263136090759763
w: -0,35842525370084033
w: -0,3733901449606147
w: -0,11366459150503605
w: 0,1497376621647213
w: 0,23428805143144246
w: -0,38153349202543957
w: -0,020648730334305438
w: -0,5844449957154609
w: -0,5493319253209165
w: 0,10719977879312634
w: -0,12164592962397686
w: -0,19519955144975265
w: -0,0027754392941346084
w: 0,16472711863564823
w: 0,1470131595460538
w: 0,41420938712527733
w: -0,3744083141934271
w: 0,005149936520103332
w: -0,5658616670547485
w: -0,34330159534201
w: -0,36729534993222734
w: -0,08393958810512243
w: -0,07698851905088559
w: 0,47362283721211645
w: -0,35127360501417804
w: -0,07473846770026148
w: -0,36549758130839577
w: -0,017177401314901603
w: 0,12427980874179949
w: 0,3746852639441134
w: 0,2509135393197246
w: 0,38345592779583404
w: 0,3968704419431592
w: -0,033289894816880626
w: -0,14374872134201566
w: -0,6121250755079793
w: -0,2990142564738197
w: -0,16142778424187115
w: -0,2443431408090792
w: 0,659600576874952
w: 0,7694369398863616
w: 0,06376501100141851
w: -0,17176301993398277
w: -0,016736474565335904
w: 0,016080780304731885
w: 0,12695572118606732
w: -0,06487625529261994
w: -0,1230433851514184
w: 0,43762224687517565
w: -0,3745593556761023
w: -0,19558674161659248
w: -0,047856640041603636
w: -0,38944225960773865
w: 0,49778730918306197
w: -0,11099465615108818
w: 0,12654989429730465
w: 0,1250036730081662
w: -0,07914806371955554
w: 0,13930288638887134
w: -0,06415781373510432
w: -0,37502787630882634
w: -0,23556119157637195
w: -0,026158361361547092
w: -0,37418371472974016
w: -0,6937511096244173
w: -0,14117561889792093
w: -0,394020127137543
w: 0,31840773449488596
w: 0,7150281310803842
w: -0,10984880701384021
w: -0,12123220481085949
w: 0,24790773339020936
w: 8,629316278987022E-05
w: -0,4839735866632023
w: -0,26692542800756125
w: -0,5018091650537193
w: -0,02042628273746839
w: 0,5839562728181504
w: -0,2977860187714705
w: -0,4014794756183894
w: 0,2071024624223343
w: 0,16502001440344122
w: 0,022213283854938926
w: -0,011506819227665834
w: 0,05156464528417516
w: -0,15725057369901357
w: 0,3212300868803776
w: 0,4861347135091828
w: -0,34526692462770703
w: 0,3968691739151865
w: 0,02798906599204695
w: -0,6661334460845811
w: 0,06521636998761102
w: 0,0907158166576528
w: 0,12760742162879518
w: 0,17055481920454443
w: 0,20646256435833887
w: 0,3045365210945089
w: 0,027139264732771146
w: -0,20405219244871628
w: 0,23087539641397603
w: 0,30268679984209423
w: -0,13905560294366232
w: 0,18757524568403622
w: 0,31255167928305677
w: -0,00839621403165583
w: 0,2350880785521196
w: 0,3492394536023143
w: 0,06089296523656224
w: -0,22168196480560098
w: -0,3420333918301218
w: 0,12851300703992882
w: -0,23271525079976546
w: 0,09281810866334383
w: 0,2488793496735764
w: -0,010336198615998105
w: 0,24651626858232367
w: -0,35977857460257534
w: 0,3706972717042149
w: 0,15412464046101848
w: 0,07201297578961238
w: -0,48485062232719933
w: -0,14259847056398658
w: -0,4322164914270654
w: 0,17804570668590455
w: -0,183486428937027
w: 0,46614873268601636
w: 0,371039620719499
w: -0,13712194077381093
w: 0,22350387920300907
w: 0,023199693954325192
w: 0,256809781489151
w: 0,028126347469372346
w: 0,35333398018357615
w: -0,26877091605969317
w: 0,3133734697309854
w: -0,26708744183967154
w: 0,28845696759384437
w: 0,11097661778925742
w: -0,47672508003968983
w: 0,07964491638338422
w: 0,4642097633165353
w: -0,07683420347833736
w: 0,36975888296484893
w: 0,22681922033746693
w: 0,46964774605336024
w: 0,25971686693935
w: -0,2561759431524293
w: -0,5054399828397265
w: -0,23398608351286646
w: 0,3251542945892592
w: -0,07597617581637862
w: 0,29702555243579654
w: 0,2239466353824928
w: 0,07883421274328543
w: 0,11983611420339449
w: -0,17661637134516422
w: -0,15679401171104285
w: -0,33779300650734334
w: 0,14899598255476434
w: 0,08394078046826978
w: 0,38403555521728006
w: -0,06078917443847283
w: 0,3184499033512232
w: 0,28442811205257656
w: -0,1187037641024054
w: -0,4268758911298941
w: -0,10218255622414057
w: -0,15533476958765402
w: 0,42900521584274487
w: -0,24674231454112677
w: 0,45668881431067776
w: 0,027626914217894427
w: 0,35527357405762816
w: -0,35780551510760816
w: 0,24234483101987833
w: 0,259183576326652
w: 0,18725417383074652
w: -0,15947241972851128
w: 0,11050856938571096
w: -0,02003892804462884
w: 0,19023298310187725
w: 0,3566669954085983
w: -0,3973759095637947
w: 0,3788169831404542
w: -0,40080062259147287
w: -0,4809982298046447
w: 0,33546961810712006
w: -0,20653836657058308
w: 0,13006796362066592
w: -0,00553047180666153
w: 0,3951077586482781
w: 0,13829692436302865
w: 0,4800061238836526
w: -0,058566800113100004
w: 0,19296193155132324
w: 0,020855991878014013
w: 0,10524081327265167
w: -0,4145794147227795
w: -0,1544536317952227
w: 0,39652363718325445
w: -0,13810028072358121
w: 0,411386912181688
w: -0,40924648750072645
w: -0,4422152237697575
w: 0,40950895591618436
w: 0,3744252834196888
w: 0,4135472882054178
w: 0,07719153239260967
w: 0,33465602753435075
w: 0,36213836998778315
w: 0,1338586591341806
w: 0,4993937574324169
w: 0,043851848479291355
w: -0,3457907162819946
w: 0,3916099615821661
w: -0,46997981191146176
w: -0,15927031899768407
w: 0,4391080001085568
w: 0,1851397383423241
w: -0,13772741828007967
w: -0,26273296203591534
w: -0,39441114472896377
w: 0,2151645886316731
w: -0,06896383621216001
w: -0,14185007318940485
w: -0,18160811005235095
w: 0,047620790334241825
w: -0,08615962582927178
w: -0,0507674466589314
w: -0,2782733024928129
w: -0,34872694679010985
w: 0,10262583736452546
w: 0,4961320788303922
w: 0,21099856024759753
w: -0,3828121178841654
w: 0,280085465419092
w: 0,26570938123086946
w: -0,4554327247653681
w: 0,4692317382924195
w: -0,2753496465790853
w: -0,3945664795494983
w: -0,2413348872106721
w: -0,04242746297891957
w: 0,2673622715869765
w: 0,36411039292072434
w: 0,39571403329248134
w: -0,40555486489788656
w: 0,32579684016564714
w: 0,0498232383047339
w: 0,162941743462785
w: -0,31987368912430186
w: 0,1661328131640949
w: -0,09971915306510365
w: 0,48327378648485697
w: 0,1592565992191698
w: -0,24368913599461745
w: -0,3037776764499851
w: 0,1597173487114335
w: 0,19964646976216013
w: 0,09252729761461809
w: -0,1738225876268589
w: -0,003564977850195547
w: -0,3738329507843837
w: 0,11115397305513885
w: 0,20950649240419109
w: -0,4697637206631238
w: -0,49806676470360595
w: 0,3325168525266762
w: -0,46227670886198896
w: -0,3872346641187566
w: -0,23588337291019965
w: -0,20435041076964716
w: 0,4650841112224574
w: -0,04542080888527895
w: -0,2442621886800199
w: 0,4783605471892547
w: 0,14802584995142487
w: 0,44780231683878335
w: 0,06692577086711571
w: -0,03756407440526599
w: -0,2760531859360883
w: 0,22182395016859469
w: 0,3640171358659944
w: 0,2862908098782836
w: -0,45839961336851104
w: -0,014862031269835416
w: -0,2976255452623071
w: -0,4879198287527502
w: -0,4588370652167859
w: 0,3389949841686409
w: 0,05555405490272489
w: -0,4030754658361499
w: -0,15430032237148794
w: -0,11546627660503571
w: 0,4049962317765018
w: 0,10320971997159648
w: -0,40276195633637735
w: 0,300304679629775
w: -0,5000516781265595
w: 0,2807062491880436
w: 0,3691752689191546
w: -0,25050164682548265
w: 0,2827130883587539
w: -0,06457685767226766
w: -0,10155728653982246
w: 0,38429338948856373
w: 0,19629798289162445
w: 0,4397798830573256
w: 0,22643494034485656
w: 0,18065509976849659
w: 0,10829456970481877
w: -0,2515798513610647
w: -0,4072083785354949
w: -0,2631968879888036
w: -0,14032281416330802
w: 0,096479541921993
w: 0,10897011404435837
w: -0,21052178251475914
w: 0,010568026985309849
w: -0,2951577122123514
w: 0,3266038569058599
w: 0,4857625445292155
w: 0,2628657620682135
w: -0,38311854138193097
w: -0,07134804167476463
w: -0,526919591044176
w: 0,2515196646829469
w: -0,04533049227231433
w: 0,005259333828694145
w: 0,11646417005276989
w: 0,3275051336848933
w: 0,29984835390418846
w: 0,38655919184465104
w: 0,23118766322571882
w: 0,06965973286943102
w: 0,4620800250803351
w: 0,43375700941949946
w: -0,0730409871661295
w: -0,11254002974021249
w: -0,3425491082395464
w: 0,2886097001337005
w: -0,22243858695753377
w: -0,1918573426637565
w: -0,1269682836302178
w: -0,28990517895944895
w: -0,22272446601475568
w: -0,5200618157149328
w: -0,3684930949353226
w: -0,45698108530772963
w: -0,0909447510539523
w: 0,5493157893861796
w: 0,2674742466961522
w: -0,2819369391039038
w: 0,20855931812500325
w: -0,6803199599442108
w: 0,12066692866749279
w: -0,16027529497121246
w: 0,06039236885337643
w: 0,36609014201463314
w: -0,3029384931173168
w: 0,4047086523342635
w: -0,40089111728755006
w: -0,12348417583851223
w: -0,4248282237674853
w: 0,3328015841894035
w: 0,30492150634756376
w: -0,14288535511255512
w: -0,14085587998258814
w: 0,1641522159916516
w: -0,08163300005899735
w: 0,19022262157323477
w: -0,27510510946725164
w: 0,4139366518576997
w: -0,1418221993399267
w: -0,01884614733211398
w: 0,23613951450536202
w: 0,37004572707072686
w: 0,04711884886439889
w: 0,5096154501214738
w: -0,18761863598878692
w: -0,28390914393645333
w: 0,2507866811670556
w: -0,11153398765443533
w: -0,6455414691732119
w: -0,15348300079382116
w: -0,6340864803236603
w: -0,10614730089727437
w: -0,5030210698372696
w: 0,17571349829217697
w: 0,1331100968688479
w: -0,018513033215074207
w: -0,17727286192309616
w: 0,020103445860330003
w: -0,35345190104723534
w: -0,27617493259312315
w: 0,18642464460962607
w: 0,3783522910963475
w: -0,2864070348450181
w: 0,036769057496052734
w: -0,0929851323680787
w: 0,3539026435106183
w: 0,04201026199535831
w: -0,07263730030592475
w: 0,11874433397374216
w: 0,09547075195744549
w: 0,3255896456990489
w: 0,43056695800678824
w: 0,4611917501596608
w: -0,08414536334806444
w: -0,11974100201888539
w: -0,3336241660902428
w: -0,6041710323072598
w: -0,28403709611038874
w: -0,12463472415608373
w: -0,6029480480135938
w: -0,4599529966672107
w: -0,09829976636714885
w: -0,4605813541352567
w: -0,11009723171824137
w: 0,26842261282112045
w: -0,22607688401689754
w: -0,20341883865344285
w: 0,13497951255666638
w: -0,4767978383703285
w: 0,502010434641039
w: -0,07174812590811684
w: 0,1659900712003784
w: 0,11418528531125585
w: -0,6172034799781857
w: -0,0937967764783377
w: -0,08187494242712055
w: -0,21529706283882113
w: 0,2571620089883247
w: 0,014393384688821181
w: -0,2494957032053756
w: 0,09582087772176434
w: 0,1011543486257967
w: 0,5100188238544514
w: 0,15289895261210734
w: 0,5106831637180284
w: -0,6348539898056254
w: -0,25207269149436595
w: -0,20135922670717266
w: -0,4528049043445299
w: -0,1601502348332137
w: -0,14315398209188537
w: 0,1373167893062721
w: 0,30459598000512866
w: -0,4511987406790656
w: -0,3670552805378359
w: -0,3250285593559273
w: 0,3617174067763877
w: 0,3745001298593068
w: 0,26414418343658547
w: -0,5215467335306119
w: -0,1655651867087298
w: -0,819901593971567
w: -0,37759467179991907
w: -0,04766338159594855
w: -0,41835674166657233
w: -0,49331829141259165
w: -0,4039401995585627
w: 0,35747227126864733
w: 0,3063259518399916
w: 0,3857436299601536
w: 0,4802380179977917
w: -0,15803385211393167
w: 0,0476941698643298
w: 0,15210534574386045
w: -0,03850592066062084
w: -0,14021401159479685
w: -0,3442853427727399
w: -0,17767032024192278
w: -0,07763389666122082
w: 0,03969584035940214
w: 0,09732397484271174
w: 0,12696558177043524
w: -0,16372244323777146
w: 0,04865201029421297
w: 0,0699386062684305
w: 0,20529168207492138
w: 0,23002525929268774
w: 0,03852868089942532
w: -0,5804880935530157
w: -0,15421895492948928
w: 0,13400541751332753
w: -0,05029871141496914
w: -0,5894602647541339
w: -0,2867434194517783
w: 0,18155852076394924
w: -0,015370069181206916
w: 0,43471637449567974
w: -0,03511831710097649
w: 0,13641019686130482
w: 0,6045335217538977
w: 0,18202477343143714
w: -0,04231450856890237
w: -0,059524805720051595
w: 0,13160589012210008
w: 0,12414929701592971
w: -0,5000160747988391
w: -0,15701710498316201
w: -0,21933749612685274
w: -0,06418759170789179
w: -0,059938086037266906
w: 0,11137313377641755
w: -0,1665021296175563
w: -0,10450533653782836
w: -0,25430129566704723
w: 0,0011478881158766253
w: -0,5251581465935468
w: 0,1603712219118778
w: 0,2750771888271336
w: -0,49443943021470893
w: -0,19154586181656114
w: -0,4385626621242289
w: -0,481747721907445
w: -0,11581060490972729
w: -0,44719848031800535
w: 0,4044159654700381
w: -0,36928710632567985
w: -0,4290696711320551
w: 0,35093238421575834
w: 0,672491372059391
w: 0,04833552395054918
w: 0,5900660795507574
w: 0,10951245936880877
w: -0,4229410245611741
w: -0,09870141201268653
w: -0,23155931278810507
